rep,gen,phase_end,species,genotype,nlag,ngrow,ntot,lag,Ta
6,5,1,Escherichia coli,E0g0,3.3918231020886016,3.3906471311530315,6.782470233241633,1.0,5
6,5,1,Salmonella enterica,S0g0,1.7424410537394193,10.460484543880337,12.202925597619757,1.0,5
6,5,2,Escherichia coli,E0g0,4.429908639931952e-09,503.39118478154927,503.3911847859792,1.0,5
6,5,2,Salmonella enterica,S0g0,2.2757244250218316e-09,258.6014369407423,258.60143694301803,1.0,5
6,6,1,Escherichia coli,E0g0,3.3918231019865135,3.3906471269098835,6.782470228896397,1.0,5
6,6,1,Salmonella enterica,S0g0,1.7424427652684373,10.460534162214298,12.202976927482736,1.0,5
6,6,2,Escherichia coli,E0g0,4.4298829138277646e-09,503.39118477937666,503.3911847838065,1.0,5
6,6,2,Salmonella enterica,S0g0,2.2757134443571315e-09,258.60146260567177,258.6014626079475,1.0,5
6,7,1,Escherichia coli,E0g0,3.3918231019718603,3.3906471264768205,6.78247022844868,1.0,5
6,7,1,Salmonella enterica,S0g0,1.7424429381973652,10.460539175704513,12.202982113901879,1.0,5
6,7,2,Escherichia coli,E0g0,4.429882775225757e-09,503.3911847791527,503.39118478358256,1.0,5
6,7,2,Salmonella enterica,S0g0,2.275713599072642e-09,258.6014651988801,258.6014652011558,1.0,5
6,8,1,Escherichia coli,E0g0,3.391823101970352,3.3906471264330333,6.782470228403385,1.0,5
6,8,1,Salmonella enterica,S0g0,1.7424429556702672,10.460539682273826,12.202982637944093,1.0,5
6,8,2,Escherichia coli,E0g0,4.429877986530377e-09,503.39118477913087,503.39118478356073,1.0,5
6,8,2,Salmonella enterica,S0g0,2.2757111617819865e-09,258.60146546090516,258.6014654631809,1.0,5
6,9,1,Escherichia coli,E0g0,3.391823101970211,3.3906471264286395,6.78247022839885,1.0,5
6,9,1,Salmonella enterica,S0g0,1.742442957435777,10.460539733458937,12.202982690894714,1.0,5
6,9,2,Escherichia coli,E0g0,4.429860150586606e-09,503.3911847791291,503.39118478355897,1.0,5
6,9,2,Salmonella enterica,S0g0,2.2757020015102293e-09,258.601465487381,258.60146548965673,1.0,5
6,10,1,Escherichia coli,E0g0,3.3918231019701808,3.3906471264281572,6.7824702283983385,1.0,5
6,10,1,Salmonella enterica,S0g0,1.7424429576141638,10.460539738630803,12.202982696244968,1.0,5
6,10,2,Escherichia coli,E0g0,4.4298550899910665e-09,503.3911847791285,503.39118478355834,1.0,5
6,10,2,Salmonella enterica,S0g0,2.275699401912245e-09,258.60146549005196,258.6014654923277,1.0,5
6,11,1,Escherichia coli,E0g0,3.391823101970187,3.390647126428139,6.782470228398326,1.0,5
6,11,1,Salmonella enterica,S0g0,1.742442957632163,10.460539739152571,12.202982696784733,1.0,5
6,11,2,Escherichia coli,E0g0,4.42985984607395e-09,503.39118477912814,503.391184783558,1.0,5
6,11,2,Salmonella enterica,S0g0,2.275701845273116e-09,258.60146549032123,258.60146549259696,1.0,5
6,12,1,Escherichia coli,E0g0,3.3918231019701586,3.390647126428109,6.782470228398267,1.0,5
6,12,1,Salmonella enterica,S0g0,1.7424429576339668,10.460539739205206,12.202982696839173,1.0,5
6,12,2,Escherichia coli,E0g0,4.429859831481805e-09,503.39118477912797,503.39118478355783,1.0,5
6,12,2,Salmonella enterica,S0g0,2.275701837843014e-09,258.60146549035426,258.60146549263,1.0,5
6,13,1,Escherichia coli,E0g0,3.391823101970184,3.3906471264281133,6.782470228398298,1.0,5
6,13,1,Salmonella enterica,S0g0,1.7424429576342044,10.46053973921169,12.202982696845893,1.0,5
6,13,2,Escherichia coli,E0g0,4.429860152353923e-09,503.3911847791287,503.3911847835586,1.0,5
6,13,2,Salmonella enterica,S0g0,2.2757020026674905e-09,258.6014654903545,258.6014654926302,1.0,5
6,14,1,Escherichia coli,E0g0,3.3918231019701803,3.3906471264281093,6.78247022839829,1.0,5
6,14,1,Salmonella enterica,S0g0,1.742442957634198,10.460539739211622,12.20298269684582,1.0,5
6,14,2,Escherichia coli,E0g0,4.429854798247167e-09,503.39118477912854,503.3911847835584,1.0,5
6,14,2,Salmonella enterica,S0g0,2.275699252161031e-09,258.60146549035716,258.6014654926329,1.0,5
6,15,1,Escherichia coli,E0g0,3.391823101970178,3.3906471264281257,6.782470228398304,1.0,5
6,15,1,Salmonella enterica,S0g0,1.7424429576342166,10.4605397392122,12.202982696846416,1.0,5
6,15,2,Escherichia coli,E0g0,4.42988255293659e-09,503.3911847791285,503.39118478355834,1.0,5
6,15,2,Salmonella enterica,S0g0,2.2757135103128988e-09,258.60146549035284,258.60146549262856,1.0,5
6,16,1,Escherichia coli,E0g0,3.3918231019701874,3.390647126428136,6.782470228398323,1.0,5
6,16,1,Salmonella enterica,S0g0,1.7424429576341927,10.460539739211415,12.202982696845607,1.0,5
6,16,2,Escherichia coli,E0g0,4.429859870451834e-09,503.3911847791284,503.3911847835583,1.0,5
6,16,2,Salmonella enterica,S0g0,2.2757018578710695e-09,258.6014654903527,258.60146549262845,1.0,5
6,17,1,Escherichia coli,E0g0,3.3918231019701843,3.3906471264281324,6.782470228398317,1.0,5
6,17,1,Salmonella enterica,S0g0,1.742442957634192,10.460539739211383,12.202982696845574,1.0,5
6,17,2,Escherichia coli,E0g0,4.429859840490761e-09,503.3911847791286,503.39118478355846,1.0,5
6,17,2,Salmonella enterica,S0g0,2.27570184240755e-09,258.60146549035306,258.6014654926288,1.0,5
6,18,1,Escherichia coli,E0g0,3.391823101970168,3.3906471264281173,6.782470228398285,1.0,5
6,18,1,Salmonella enterica,S0g0,1.742442957634186,10.460539739211411,12.202982696845597,1.0,5
6,18,2,Escherichia coli,E0g0,4.429859844510498e-09,503.3911847791284,503.3911847835583,1.0,5
6,18,2,Salmonella enterica,S0g0,2.2757018444725352e-09,258.6014654903533,258.601465492629,1.0,5
6,19,1,Escherichia coli,E0g0,3.3918231019701803,3.390647126428129,6.782470228398309,1.0,5
6,19,1,Salmonella enterica,S0g0,1.742442957634191,10.46053973921145,12.202982696845641,1.0,5
6,19,2,Escherichia coli,E0g0,4.4298782298388365e-09,503.3911847791278,503.39118478355766,1.0,5
6,19,2,Salmonella enterica,S0g0,2.2757112894217205e-09,258.60146549035454,258.60146549263027,1.0,5
7,0,0,Escherichia coli,E0g0,5.0,0.0,5.0,1.0,5
7,0,0,Salmonella enterica,S0g0,5.0,0.0,5.0,1.0,5
7,0,1,Escherichia coli,E0g0,0.033689731871209064,0.07413862500794409,0.10782835687915315,1.0,5
7,0,1,Salmonella enterica,S0g0,0.033689731871209064,2.533163513879147,2.566853245750356,1.0,5
7,0,2,Escherichia coli,E0g0,1.9698857397320294e-10,500.05386417293875,500.0538641731357,1.0,5
7,0,2,Salmonella enterica,S0g0,1.9698857397320294e-10,253.7834012444201,253.7834012446171,1.0,5
7,1,1,Escherichia coli,E0g0,3.369336414118224,3.36822876275993,6.737565176878154,1.0,5
7,1,1,Salmonella enterica,S0g0,1.7099790970042514,9.912131324140868,11.62211042114512,1.0,5
7,1,2,Escherichia coli,E0g0,5.16344977316695e-09,503.36873225482304,503.3687322599865,1.0,5
7,1,2,Salmonella enterica,S0g0,2.6205133873249985e-09,258.3110293811209,258.3110293837414,1.0,5
7,2,1,Escherichia coli,E0g0,3.3916718181167798,3.390500512328649,6.782172330445428,1.0,5
7,2,1,Salmonella enterica,S0g0,1.7404860145684748,10.406876499188483,12.147362513756958,1.0,5
7,2,2,Escherichia coli,E0g0,4.45511806444992e-09,503.3910358301408,503.3910358345959,1.0,5
7,2,2,Salmonella enterica,S0g0,2.286209014416338e-09,258.5736554015806,258.5736554038668,1.0,5
7,3,1,Escherichia coli,E0g0,3.391822098365454,3.390646575796856,6.78246867416231,1.0,5
7,3,1,Salmonella enterica,S0g0,1.7422555747340438,10.455132021921328,12.197387596655371,1.0,5
7,3,2,Escherichia coli,E0g0,4.434420448744763e-09,503.3911840020052,503.39118400643963,1.0,5
7,3,2,Salmonella enterica,S0g0,2.277800404360277e-09,258.59866794053346,258.59866794281123,1.0,5
7,4,1,Escherichia coli,E0g0,3.3918230967345453,3.3906471667973803,6.782470263531925,1.0,5
7,4,1,Salmonella enterica,S0g0,1.7424241078921887,10.459993462803146,12.202417570695335,1.0,5
7,4,2,Escherichia coli,E0g0,4.4303621035772e-09,503.39118479669355,503.3911848011239,1.0,5
7,4,2,Salmonella enterica,S0g0,2.2759352464757276e-09,258.6011829273086,258.6011829295846,1.0,5
7,5,1,Escherichia coli,E0g0,3.3918231020886016,3.3906471311530315,6.782470233241633,1.0,5
7,5,1,Salmonella enterica,S0g0,1.7424410537394193,10.460484543880337,12.202925597619757,1.0,5
7,5,2,Escherichia coli,E0g0,4.429908639931952e-09,503.39118478154927,503.3911847859792,1.0,5
7,5,2,Salmonella enterica,S0g0,2.2757244250218316e-09,258.6014369407423,258.60143694301803,1.0,5
7,6,1,Escherichia coli,E0g0,3.3918231019865135,3.3906471269098835,6.782470228896397,1.0,5
7,6,1,Salmonella enterica,S0g0,1.7424427652684373,10.460534162214298,12.202976927482736,1.0,5
7,6,2,Escherichia coli,E0g0,4.4298829138277646e-09,503.39118477937666,503.3911847838065,1.0,5
7,6,2,Salmonella enterica,S0g0,2.2757134443571315e-09,258.60146260567177,258.6014626079475,1.0,5
7,7,1,Escherichia coli,E0g0,3.3918231019718603,3.3906471264768205,6.78247022844868,1.0,5
7,7,1,Salmonella enterica,S0g0,1.7424429381973652,10.460539175704513,12.202982113901879,1.0,5
7,7,2,Escherichia coli,E0g0,4.429882775225757e-09,503.3911847791527,503.39118478358256,1.0,5
7,7,2,Salmonella enterica,S0g0,2.275713599072642e-09,258.6014651988801,258.6014652011558,1.0,5
7,8,1,Escherichia coli,E0g0,3.391823101970352,3.3906471264330333,6.782470228403385,1.0,5
7,8,1,Salmonella enterica,S0g0,1.7424429556702672,10.460539682273826,12.202982637944093,1.0,5
7,8,2,Escherichia coli,E0g0,4.429877986530377e-09,503.39118477913087,503.39118478356073,1.0,5
7,8,2,Salmonella enterica,S0g0,2.2757111617819865e-09,258.60146546090516,258.6014654631809,1.0,5
7,9,1,Escherichia coli,E0g0,3.391823101970211,3.3906471264286395,6.78247022839885,1.0,5
7,9,1,Salmonella enterica,S0g0,1.742442957435777,10.460539733458937,12.202982690894714,1.0,5
7,9,2,Escherichia coli,E0g0,4.429860150586606e-09,503.3911847791291,503.39118478355897,1.0,5
7,9,2,Salmonella enterica,S0g0,2.2757020015102293e-09,258.601465487381,258.60146548965673,1.0,5
7,10,1,Escherichia coli,E0g0,3.3918231019701808,3.3906471264281572,6.7824702283983385,1.0,5
7,10,1,Salmonella enterica,S0g0,1.7424429576141638,10.460539738630803,12.202982696244968,1.0,5
7,10,2,Escherichia coli,E0g0,4.4298550899910665e-09,503.3911847791285,503.39118478355834,1.0,5
7,10,2,Salmonella enterica,S0g0,2.275699401912245e-09,258.60146549005196,258.6014654923277,1.0,5
7,11,1,Escherichia coli,E0g0,3.391823101970187,3.390647126428139,6.782470228398326,1.0,5
7,11,1,Salmonella enterica,S0g0,1.742442957632163,10.460539739152571,12.202982696784733,1.0,5
7,11,2,Escherichia coli,E0g0,4.42985984607395e-09,503.39118477912814,503.391184783558,1.0,5
7,11,2,Salmonella enterica,S0g0,2.275701845273116e-09,258.60146549032123,258.60146549259696,1.0,5
7,12,1,Escherichia coli,E0g0,3.3918231019701586,3.390647126428109,6.782470228398267,1.0,5
7,12,1,Salmonella enterica,S0g0,1.7424429576339668,10.460539739205206,12.202982696839173,1.0,5
7,12,2,Escherichia coli,E0g0,4.429859831481805e-09,503.39118477912797,503.39118478355783,1.0,5
7,12,2,Salmonella enterica,S0g0,2.275701837843014e-09,258.60146549035426,258.60146549263,1.0,5
7,13,1,Escherichia coli,E0g0,3.391823101970184,3.3906471264281133,6.782470228398298,1.0,5
7,13,1,Salmonella enterica,S0g0,1.7424429576342044,10.46053973921169,12.202982696845893,1.0,5
7,13,2,Escherichia coli,E0g0,4.429860152353923e-09,503.3911847791287,503.3911847835586,1.0,5
7,13,2,Salmonella enterica,S0g0,2.2757020026674905e-09,258.6014654903545,258.6014654926302,1.0,5
7,14,1,Escherichia coli,E0g0,3.3918231019701803,3.3906471264281093,6.78247022839829,1.0,5
7,14,1,Salmonella enterica,S0g0,1.742442957634198,10.460539739211622,12.20298269684582,1.0,5
7,14,2,Escherichia coli,E0g0,4.429854798247167e-09,503.39118477912854,503.3911847835584,1.0,5
7,14,2,Salmonella enterica,S0g0,2.275699252161031e-09,258.60146549035716,258.6014654926329,1.0,5
7,15,1,Escherichia coli,E0g0,3.391823101970178,3.3906471264281257,6.782470228398304,1.0,5
7,15,1,Salmonella enterica,S0g0,1.7424429576342166,10.4605397392122,12.202982696846416,1.0,5
7,15,2,Escherichia coli,E0g0,4.42988255293659e-09,503.3911847791285,503.39118478355834,1.0,5
7,15,2,Salmonella enterica,S0g0,2.2757135103128988e-09,258.60146549035284,258.60146549262856,1.0,5
7,16,1,Escherichia coli,E0g0,3.3918231019701874,3.390647126428136,6.782470228398323,1.0,5
7,16,1,Salmonella enterica,S0g0,1.7424429576341927,10.460539739211415,12.202982696845607,1.0,5
7,16,2,Escherichia coli,E0g0,4.429859870451834e-09,503.3911847791284,503.3911847835583,1.0,5
7,16,2,Salmonella enterica,S0g0,2.2757018578710695e-09,258.6014654903527,258.60146549262845,1.0,5
7,17,1,Escherichia coli,E0g0,3.3918231019701843,3.3906471264281324,6.782470228398317,1.0,5
7,17,1,Salmonella enterica,S0g0,1.742442957634192,10.460539739211383,12.202982696845574,1.0,5
7,17,2,Escherichia coli,E0g0,4.429859840490761e-09,503.3911847791286,503.39118478355846,1.0,5
7,17,2,Salmonella enterica,S0g0,2.27570184240755e-09,258.60146549035306,258.6014654926288,1.0,5
7,18,1,Escherichia coli,E0g0,3.391823101970168,3.3906471264281173,6.782470228398285,1.0,5
7,18,1,Salmonella enterica,S0g0,1.742442957634186,10.460539739211411,12.202982696845597,1.0,5
7,18,2,Escherichia coli,E0g0,4.429859844510498e-09,503.3911847791284,503.3911847835583,1.0,5
7,18,2,Salmonella enterica,S0g0,2.2757018444725352e-09,258.6014654903533,258.601465492629,1.0,5
7,19,1,Escherichia coli,E0g0,3.3918231019701803,3.390647126428129,6.782470228398309,1.0,5
7,19,1,Salmonella enterica,S0g0,1.742442957634191,10.46053973921145,12.202982696845641,1.0,5
7,19,2,Escherichia coli,E0g0,4.4298782298388365e-09,503.3911847791278,503.39118478355766,1.0,5
7,19,2,Salmonella enterica,S0g0,2.2757112894217205e-09,258.60146549035454,258.60146549263027,1.0,5
8,0,0,Escherichia coli,E0g0,5.0,0.0,5.0,1.0,5
8,0,0,Salmonella enterica,S0g0,5.0,0.0,5.0,1.0,5
8,0,1,Escherichia coli,E0g0,0.033689731871209064,0.07413862500794409,0.10782835687915315,1.0,5
8,0,1,Salmonella enterica,S0g0,0.033689731871209064,2.533163513879147,2.566853245750356,1.0,5
8,0,2,Escherichia coli,E0g0,1.9698857397320294e-10,500.05386417293875,500.0538641731357,1.0,5
8,0,2,Salmonella enterica,S0g0,1.9698857397320294e-10,253.7834012444201,253.7834012446171,1.0,5
8,1,1,Escherichia coli,E0g0,3.369336414118224,3.36822876275993,6.737565176878154,1.0,5
8,1,1,Salmonella enterica,S0g0,1.7099790970042514,9.912131324140868,11.62211042114512,1.0,5
8,1,2,Escherichia coli,E0g0,5.16344977316695e-09,503.36873225482304,503.3687322599865,1.0,5
8,1,2,Salmonella enterica,S0g0,2.6205133873249985e-09,258.3110293811209,258.3110293837414,1.0,5
8,2,1,Escherichia coli,E0g0,3.3916718181167798,3.390500512328649,6.782172330445428,1.0,5
8,2,1,Salmonella enterica,S0g0,1.7404860145684748,10.406876499188483,12.147362513756958,1.0,5
8,2,2,Escherichia coli,E0g0,4.45511806444992e-09,503.3910358301408,503.3910358345959,1.0,5
8,2,2,Salmonella enterica,S0g0,2.286209014416338e-09,258.5736554015806,258.5736554038668,1.0,5
8,3,1,Escherichia coli,E0g0,3.391822098365454,3.390646575796856,6.78246867416231,1.0,5
8,3,1,Salmonella enterica,S0g0,1.7422555747340438,10.455132021921328,12.197387596655371,1.0,5
8,3,2,Escherichia coli,E0g0,4.434420448744763e-09,503.3911840020052,503.39118400643963,1.0,5
8,3,2,Salmonella enterica,S0g0,2.277800404360277e-09,258.59866794053346,258.59866794281123,1.0,5
8,4,1,Escherichia coli,E0g0,3.3918230967345453,3.3906471667973803,6.782470263531925,1.0,5
8,4,1,Salmonella enterica,S0g0,1.7424241078921887,10.459993462803146,12.202417570695335,1.0,5
8,4,2,Escherichia coli,E0g0,4.4303621035772e-09,503.39118479669355,503.3911848011239,1.0,5
8,4,2,Salmonella enterica,S0g0,2.2759352464757276e-09,258.6011829273086,258.6011829295846,1.0,5
8,5,1,Escherichia coli,E0g0,3.3918231020886016,3.3906471311530315,6.782470233241633,1.0,5
8,5,1,Salmonella enterica,S0g0,1.7424410537394193,10.460484543880337,12.202925597619757,1.0,5
8,5,2,Escherichia coli,E0g0,4.429908639931952e-09,503.39118478154927,503.3911847859792,1.0,5
8,5,2,Salmonella enterica,S0g0,2.2757244250218316e-09,258.6014369407423,258.60143694301803,1.0,5
8,6,1,Escherichia coli,E0g0,3.3918231019865135,3.3906471269098835,6.782470228896397,1.0,5
8,6,1,Salmonella enterica,S0g0,1.7424427652684373,10.460534162214298,12.202976927482736,1.0,5
8,6,2,Escherichia coli,E0g0,4.4298829138277646e-09,503.39118477937666,503.3911847838065,1.0,5
8,6,2,Salmonella enterica,S0g0,2.2757134443571315e-09,258.60146260567177,258.6014626079475,1.0,5
8,7,1,Escherichia coli,E0g0,3.3918231019718603,3.3906471264768205,6.78247022844868,1.0,5
8,7,1,Salmonella enterica,S0g0,1.7424429381973652,10.460539175704513,12.202982113901879,1.0,5
8,7,2,Escherichia coli,E0g0,4.429882775225757e-09,503.3911847791527,503.39118478358256,1.0,5
8,7,2,Salmonella enterica,S0g0,2.275713599072642e-09,258.6014651988801,258.6014652011558,1.0,5
8,8,1,Escherichia coli,E0g0,3.391823101970352,3.3906471264330333,6.782470228403385,1.0,5
8,8,1,Salmonella enterica,S0g0,1.7424429556702672,10.460539682273826,12.202982637944093,1.0,5
8,8,2,Escherichia coli,E0g0,4.429877986530377e-09,503.39118477913087,503.39118478356073,1.0,5
8,8,2,Salmonella enterica,S0g0,2.2757111617819865e-09,258.60146546090516,258.6014654631809,1.0,5
8,9,1,Escherichia coli,E0g0,3.391823101970211,3.3906471264286395,6.78247022839885,1.0,5
8,9,1,Salmonella enterica,S0g0,1.742442957435777,10.460539733458937,12.202982690894714,1.0,5
8,9,2,Escherichia coli,E0g0,4.429860150586606e-09,503.3911847791291,503.39118478355897,1.0,5
8,9,2,Salmonella enterica,S0g0,2.2757020015102293e-09,258.601465487381,258.60146548965673,1.0,5
8,10,1,Escherichia coli,E0g0,3.3918231019701808,3.3906471264281572,6.7824702283983385,1.0,5
8,10,1,Salmonella enterica,S0g0,1.7424429576141638,10.460539738630803,12.202982696244968,1.0,5
8,10,2,Escherichia coli,E0g0,4.4298550899910665e-09,503.3911847791285,503.39118478355834,1.0,5
8,10,2,Salmonella enterica,S0g0,2.275699401912245e-09,258.60146549005196,258.6014654923277,1.0,5
8,11,1,Escherichia coli,E0g0,3.391823101970187,3.390647126428139,6.782470228398326,1.0,5
8,11,1,Salmonella enterica,S0g0,1.742442957632163,10.460539739152571,12.202982696784733,1.0,5
8,11,2,Escherichia coli,E0g0,4.42985984607395e-09,503.39118477912814,503.391184783558,1.0,5
8,11,2,Salmonella enterica,S0g0,2.275701845273116e-09,258.60146549032123,258.60146549259696,1.0,5
8,12,1,Escherichia coli,E0g0,3.3918231019701586,3.390647126428109,6.782470228398267,1.0,5
8,12,1,Salmonella enterica,S0g0,1.7424429576339668,10.460539739205206,12.202982696839173,1.0,5
8,12,2,Escherichia coli,E0g0,4.429859831481805e-09,503.39118477912797,503.39118478355783,1.0,5
8,12,2,Salmonella enterica,S0g0,2.275701837843014e-09,258.60146549035426,258.60146549263,1.0,5
8,13,1,Escherichia coli,E0g0,3.391823101970184,3.3906471264281133,6.782470228398298,1.0,5
8,13,1,Salmonella enterica,S0g0,1.7424429576342044,10.46053973921169,12.202982696845893,1.0,5
8,13,2,Escherichia coli,E0g0,4.429860152353923e-09,503.3911847791287,503.3911847835586,1.0,5
8,13,2,Salmonella enterica,S0g0,2.2757020026674905e-09,258.6014654903545,258.6014654926302,1.0,5
8,14,1,Escherichia coli,E0g0,3.3918231019701803,3.3906471264281093,6.78247022839829,1.0,5
8,14,1,Salmonella enterica,S0g0,1.742442957634198,10.460539739211622,12.20298269684582,1.0,5
8,14,2,Escherichia coli,E0g0,4.429854798247167e-09,503.39118477912854,503.3911847835584,1.0,5
8,14,2,Salmonella enterica,S0g0,2.275699252161031e-09,258.60146549035716,258.6014654926329,1.0,5
8,15,1,Escherichia coli,E0g0,3.391823101970178,3.3906471264281257,6.782470228398304,1.0,5
8,15,1,Salmonella enterica,S0g0,1.7424429576342166,10.4605397392122,12.202982696846416,1.0,5
8,15,2,Escherichia coli,E0g0,4.42988255293659e-09,503.3911847791285,503.39118478355834,1.0,5
8,15,2,Salmonella enterica,S0g0,2.2757135103128988e-09,258.60146549035284,258.60146549262856,1.0,5
8,16,1,Escherichia coli,E0g0,3.3918231019701874,3.390647126428136,6.782470228398323,1.0,5
8,16,1,Salmonella enterica,S0g0,1.7424429576341927,10.460539739211415,12.202982696845607,1.0,5
8,16,2,Escherichia coli,E0g0,4.429859870451834e-09,503.3911847791284,503.3911847835583,1.0,5
8,16,2,Salmonella enterica,S0g0,2.2757018578710695e-09,258.6014654903527,258.60146549262845,1.0,5
8,17,1,Escherichia coli,E0g0,3.3918231019701843,3.3906471264281324,6.782470228398317,1.0,5
8,17,1,Salmonella enterica,S0g0,1.742442957634192,10.460539739211383,12.202982696845574,1.0,5
8,17,2,Escherichia coli,E0g0,4.429859840490761e-09,503.3911847791286,503.39118478355846,1.0,5
8,17,2,Salmonella enterica,S0g0,2.27570184240755e-09,258.60146549035306,258.6014654926288,1.0,5
8,18,1,Escherichia coli,E0g0,3.391823101970168,3.3906471264281173,6.782470228398285,1.0,5
8,18,1,Salmonella enterica,S0g0,1.742442957634186,10.460539739211411,12.202982696845597,1.0,5
8,18,2,Escherichia coli,E0g0,4.429859844510498e-09,503.3911847791284,503.3911847835583,1.0,5
8,18,2,Salmonella enterica,S0g0,2.2757018444725352e-09,258.6014654903533,258.601465492629,1.0,5
8,19,1,Escherichia coli,E0g0,3.3918231019701803,3.390647126428129,6.782470228398309,1.0,5
8,19,1,Salmonella enterica,S0g0,1.742442957634191,10.46053973921145,12.202982696845641,1.0,5
8,19,2,Escherichia coli,E0g0,4.4298782298388365e-09,503.3911847791278,503.39118478355766,1.0,5
8,19,2,Salmonella enterica,S0g0,2.2757112894217205e-09,258.60146549035454,258.60146549263027,1.0,5
9,0,0,Escherichia coli,E0g0,5.0,0.0,5.0,1.0,5
9,0,0,Salmonella enterica,S0g0,5.0,0.0,5.0,1.0,5
9,0,1,Escherichia coli,E0g0,0.033689731871209064,0.07413862500794409,0.10782835687915315,1.0,5
9,0,1,Salmonella enterica,S0g0,0.033689731871209064,2.533163513879147,2.566853245750356,1.0,5
9,0,2,Escherichia coli,E0g0,1.9698857397320294e-10,500.05386417293875,500.0538641731357,1.0,5
9,0,2,Salmonella enterica,S0g0,1.9698857397320294e-10,253.7834012444201,253.7834012446171,1.0,5
9,1,1,Escherichia coli,E0g0,3.369336414118224,3.36822876275993,6.737565176878154,1.0,5
9,1,1,Salmonella enterica,S0g0,1.7099790970042514,9.912131324140868,11.62211042114512,1.0,5
9,1,2,Escherichia coli,E0g0,5.16344977316695e-09,503.36873225482304,503.3687322599865,1.0,5
9,1,2,Salmonella enterica,S0g0,2.6205133873249985e-09,258.3110293811209,258.3110293837414,1.0,5
9,2,1,Escherichia coli,E0g0,3.3916718181167798,3.390500512328649,6.782172330445428,1.0,5
9,2,1,Salmonella enterica,S0g0,1.7404860145684748,10.406876499188483,12.147362513756958,1.0,5
9,2,2,Escherichia coli,E0g0,4.45511806444992e-09,503.3910358301408,503.3910358345959,1.0,5
9,2,2,Salmonella enterica,S0g0,2.286209014416338e-09,258.5736554015806,258.5736554038668,1.0,5
9,3,1,Escherichia coli,E0g0,3.391822098365454,3.390646575796856,6.78246867416231,1.0,5
9,3,1,Salmonella enterica,S0g0,1.7422555747340438,10.455132021921328,12.197387596655371,1.0,5
9,3,2,Escherichia coli,E0g0,4.434420448744763e-09,503.3911840020052,503.39118400643963,1.0,5
9,3,2,Salmonella enterica,S0g0,2.277800404360277e-09,258.59866794053346,258.59866794281123,1.0,5
9,4,1,Escherichia coli,E0g0,3.3918230967345453,3.3906471667973803,6.782470263531925,1.0,5
9,4,1,Salmonella enterica,S0g0,1.7424241078921887,10.459993462803146,12.202417570695335,1.0,5
9,4,2,Escherichia coli,E0g0,4.4303621035772e-09,503.39118479669355,503.3911848011239,1.0,5
9,4,2,Salmonella enterica,S0g0,2.2759352464757276e-09,258.6011829273086,258.6011829295846,1.0,5
9,5,1,Escherichia coli,E0g0,3.3918231020886016,3.3906471311530315,6.782470233241633,1.0,5
9,5,1,Salmonella enterica,S0g0,1.7424410537394193,10.460484543880337,12.202925597619757,1.0,5
9,5,2,Escherichia coli,E0g0,4.429908639931952e-09,503.39118478154927,503.3911847859792,1.0,5
9,5,2,Salmonella enterica,S0g0,2.2757244250218316e-09,258.6014369407423,258.60143694301803,1.0,5
9,6,1,Escherichia coli,E0g0,3.3918231019865135,3.3906471269098835,6.782470228896397,1.0,5
9,6,1,Salmonella enterica,S0g0,1.7424427652684373,10.460534162214298,12.202976927482736,1.0,5
9,6,2,Escherichia coli,E0g0,4.4298829138277646e-09,503.39118477937666,503.3911847838065,1.0,5
9,6,2,Salmonella enterica,S0g0,2.2757134443571315e-09,258.60146260567177,258.6014626079475,1.0,5
9,7,1,Escherichia coli,E0g0,3.3918231019718603,3.3906471264768205,6.78247022844868,1.0,5
9,7,1,Salmonella enterica,S0g0,1.7424429381973652,10.460539175704513,12.202982113901879,1.0,5
9,7,2,Escherichia coli,E0g0,4.429882775225757e-09,503.3911847791527,503.39118478358256,1.0,5
9,7,2,Salmonella enterica,S0g0,2.275713599072642e-09,258.6014651988801,258.6014652011558,1.0,5
9,8,1,Escherichia coli,E0g0,3.391823101970352,3.3906471264330333,6.782470228403385,1.0,5
9,8,1,Salmonella enterica,S0g0,1.7424429556702672,10.460539682273826,12.202982637944093,1.0,5
9,8,2,Escherichia coli,E0g0,4.429877986530377e-09,503.39118477913087,503.39118478356073,1.0,5
9,8,2,Salmonella enterica,S0g0,2.2757111617819865e-09,258.60146546090516,258.6014654631809,1.0,5
9,9,1,Escherichia coli,E0g0,3.391823101970211,3.3906471264286395,6.78247022839885,1.0,5
9,9,1,Salmonella enterica,S0g0,1.742442957435777,10.460539733458937,12.202982690894714,1.0,5
9,9,2,Escherichia coli,E0g0,4.429860150586606e-09,503.3911847791291,503.39118478355897,1.0,5
9,9,2,Salmonella enterica,S0g0,2.2757020015102293e-09,258.601465487381,258.60146548965673,1.0,5
9,10,1,Escherichia coli,E0g0,3.3918231019701808,3.3906471264281572,6.7824702283983385,1.0,5
9,10,1,Salmonella enterica,S0g0,1.7424429576141638,10.460539738630803,12.202982696244968,1.0,5
9,10,2,Escherichia coli,E0g0,4.4298550899910665e-09,503.3911847791285,503.39118478355834,1.0,5
9,10,2,Salmonella enterica,S0g0,2.275699401912245e-09,258.60146549005196,258.6014654923277,1.0,5
9,11,1,Escherichia coli,E0g0,3.391823101970187,3.390647126428139,6.782470228398326,1.0,5
